employee_id,kpis_met_above_80_percent,avg_training_score
43869,1,86
18306,1,87
4904,1,74
58711,0,50
9528,0,51
6126,0,53
36480,0,81
33786,0,86
38300,0,50
45154,1,52
72543,1,76
24243,0,68
76627,0,81
74612,0,55
17639,0,62
63368,0,70
23777,1,84
27047,0,52
10610,0,80
31742,0,46
19453,1,74
16455,0,46
67677,0,69
7629,0,81
37420,1,86
68812,0,44
32291,0,51
75942,0,50
6915,0,49
43712,1,67
40262,0,81
942,0,84
37574,0,50
34241,1,86
59131,1,86
62530,0,70
60743,0,59
29146,1,64
30155,0,82
21230,1,83
35436,0,72
15024,0,93
109,0,79
70606,0,82
38634,1,86
22333,1,82
4733,0,82
33152,1,80
8828,1,85
18409,1,78
20766,0,84
62703,0,71
11715,0,83
24956,0,48
21565,0,50
5443,0,63
55333,0,87
35945,0,62
39100,0,48
49884,0,64
71475,0,83
36508,0,47
74391,0,52
31334,1,60
24696,1,86
23349,0,84
10674,1,61
49271,1,52
25052,1,71
41232,1,53
33472,0,78
64946,1,49
56652,0,45
75598,0,43
14202,0,88
29119,0,49
33095,0,79
63866,0,85
27131,1,70
62776,0,83
77217,0,76
19437,0,83
6470,1,85
63740,0,54
37188,1,82
41976,0,81
60691,0,58
21577,0,67
12829,0,51
30813,0,71
50298,0,69
76352,1,81
26413,0,87
49139,0,62
52432,0,66
76225,0,81
1906,0,49
40820,1,85
17514,1,84
64228,0,54
14895,1,47
53270,0,48
13292,0,70
8626,1,94
16703,1,70
3946,0,80
1453,1,54
33875,1,89
38390,1,79
47098,1,83
64932,0,49
35999,0,81
47266,0,42
33302,1,71
35059,0,46
75320,1,89
2715,0,49
52744,0,47
66312,0,78
40541,0,53
22129,1,83
49759,0,81
51466,1,85
66923,0,88
21895,0,80
44310,1,59
40734,1,60
35989,1,63
31168,1,58
48352,0,81
11522,1,60
12984,0,56
23096,1,57
46309,1,47
8661,0,60
34528,0,69
53043,0,47
63677,0,48
30962,1,60
8877,0,82
41792,0,47
42324,0,48
32686,0,71
62310,1,86
27687,1,82
56516,0,69
58483,0,54
40750,0,61
45609,1,88
74680,0,77
54794,0,60
61559,0,78
58615,0,82
44884,0,48
60003,0,49
45793,1,84
13969,1,85
29306,0,46
50301,1,47
65238,0,83
39234,0,78
21527,0,56
17160,1,85
26965,0,60
22702,1,67
65603,0,45
5934,0,49
55659,0,70
47787,0,64
1268,0,75
55341,1,86
28578,0,51
16724,0,58
61835,0,87
73882,0,80
39908,0,71
55015,0,62
44765,0,56
9753,1,53
15971,0,78
39609,0,59
64310,0,75
36377,1,49
63530,1,84
53263,0,54
43045,1,70
20545,0,58
50227,1,50
10498,0,45
71307,0,58
9491,0,83
64201,0,57
46532,0,50
41536,0,68
49634,0,49
43432,1,77
24386,0,78
58918,0,48
50274,0,83
10729,0,66
29439,0,51
18249,0,50
30339,1,78
44859,0,46
10323,0,52
18839,1,50
24798,0,60
11202,0,48
35111,0,80
58263,1,61
25380,0,66
18703,0,48
29385,1,61
35869,0,49
55038,0,55
55251,0,68
44390,0,51
6698,1,88
71826,1,86
58937,0,76
18919,1,57
76770,1,46
526,0,48
36540,0,51
49516,0,86
46891,1,62
69848,0,67
67820,0,55
30427,0,48
16631,0,48
57686,0,64
67485,0,64
7059,0,79
34176,1,49
33196,0,49
45477,0,85
50489,0,89
27468,0,81
59151,0,71
26691,0,83
7713,0,49
60449,1,87
70568,1,63
41878,1,48
55946,0,41
22289,0,75
28282,0,68
69777,1,47
16970,0,60
58056,1,80
28799,1,68
53707,1,55
44768,1,59
34668,1,58
1328,0,72
4463,0,78
19103,1,49
33083,0,50
45513,0,80
36968,0,45
54327,0,59
69760,1,61
27300,0,51
54534,0,50
64198,0,85
25813,1,90
13473,1,85
74323,1,63
2225,0,72
26308,0,74
70859,1,61
45205,0,65
51541,1,61
16820,0,91
46438,0,66
5858,0,51
13759,0,51
56984,0,52
75783,0,83
22727,1,90
62873,1,86
52484,1,63
25663,0,52
63802,0,88
48022,0,81
4545,0,49
55457,1,59
44234,0,86
14378,0,76
45156,0,69
49725,0,54
35502,0,60
58907,1,80
74409,0,60
74690,0,80
8148,1,83
31870,0,78
15528,1,62
9560,0,58
77845,1,71
36443,1,87
49740,0,60
3250,1,49
44173,1,60
53468,0,52
40936,0,51
13702,1,49
72552,0,85
61529,0,65
24350,0,66
43625,0,44
77809,0,73
50809,1,62
39637,1,63
52904,1,69
66927,1,58
75292,1,77
58021,1,88
65985,0,61
52682,0,48
50919,0,84
38342,0,67
17720,0,79
55186,0,81
31374,0,48
55875,0,68
69003,0,50
24779,1,68
77368,1,57
73622,0,67
32973,0,45
4949,0,82
24591,0,55
74359,0,46
7175,0,89
31105,0,70
76674,1,94
75253,1,60
47839,0,66
21085,1,70
33254,1,47
37546,0,81
6295,0,48
10234,0,84
13961,0,53
71893,0,78
45095,0,83
36711,1,85
50798,1,80
49606,0,87
33171,1,58
74550,0,47
32743,1,49
67482,0,52
77554,0,60
6497,0,85
33041,1,79
66425,0,69
21913,1,61
50299,0,70
17068,1,58
8151,1,50
71404,0,81
7070,0,58
72498,0,80
22977,1,69
35793,1,77
57807,0,61
75489,1,82
67355,0,72
53829,1,68
5191,0,81
34195,1,65
25058,0,62
32341,0,84
8242,0,47
71984,1,46
59474,0,47
30731,0,67
49993,0,52
68563,0,53
30658,1,58
9895,0,47
75375,0,57
59891,0,83
41490,0,82
53771,1,60
33914,0,86
2674,0,50
2673,0,49
40927,0,52
44602,0,78
56794,0,48
68878,0,86
49589,0,68
62164,0,47
66463,0,49
66979,1,60
51874,0,84
24746,0,83
59284,0,66
1700,0,83
25230,0,55
50308,0,49
46811,0,44
71212,0,75
4046,1,48
6635,0,86
48481,1,67
78180,1,67
61492,1,82
23008,0,71
40364,0,47
16295,0,79
24212,1,53
5967,1,44
53454,0,50
51937,0,60
53635,1,54
74980,1,63
26317,1,67
13637,1,59
41918,1,56
22992,0,70
42740,0,49
21331,1,93
28079,0,49
29518,1,73
47645,1,59
33487,0,58
44711,0,86
18501,1,60
71987,0,60
47711,0,43
68635,0,45
46031,0,54
30656,0,79
13679,1,59
53399,1,61
38900,0,47
27326,1,57
45679,1,88
23154,1,83
75087,0,68
23940,0,85
20743,0,62
9759,0,89
50197,0,87
37720,0,47
50680,0,53
36816,0,68
28419,0,48
27286,0,50
13364,1,82
28146,1,49
27425,0,71
27847,0,56
70920,1,82
55407,1,50
64658,0,66
63551,1,81
63040,0,47
20354,0,70
39976,1,71
3385,0,61
65607,0,53
44414,0,79
63309,1,84
42566,1,81
67382,0,76
65756,0,48
60330,0,78
14783,1,89
35860,1,80
47755,1,84
31550,0,47
35088,1,88
46974,0,50
50710,1,80
8171,0,82
44224,0,49
13242,0,90
31509,0,92
53698,0,56
50939,1,63
74358,1,61
77185,0,80
52841,1,53
42361,0,59
33837,0,56
8311,1,64
15642,0,45
64775,0,82
46295,0,77
53060,0,77
74063,0,85
331,0,49
13095,0,50
23440,0,58
748,1,86
3546,0,83
28514,0,86
10505,0,89
60772,0,50
59618,0,75
28570,0,81
19265,0,85
47558,0,67
25691,0,78
13505,0,62
42914,0,60
74224,0,49
22849,0,66
13260,0,51
7957,0,72
56440,0,54
6819,1,61
23579,0,72
7762,1,86
52658,0,75
42930,0,50
30064,0,82
38392,0,61
524,0,88
57437,1,58
62600,0,79
74600,0,76
24187,1,61
54554,0,55
7404,1,63
70639,1,54
68404,0,86
54299,0,62
35008,1,52
16552,0,83
17253,0,75
45463,1,86
75141,0,48
44221,0,45
70594,1,55
71781,0,80
30275,0,49
48991,0,87
33620,0,88
8246,0,50
38234,0,85
5723,0,63
75455,0,52
61012,0,55
13490,0,51
24881,0,82
63721,1,55
1301,0,87
16228,0,56
26314,0,48
49967,1,59
69170,0,75
15298,0,57
63112,1,62
45641,0,85
10281,0,67
32415,1,83
50988,1,82
58519,0,57
65345,0,62
18316,0,59
60442,1,54
47144,1,55
73524,0,87
72843,1,54
42699,0,46
36539,0,59
29005,0,56
1741,0,82
3383,1,54
45313,1,56
76226,0,45
32963,1,80
32633,0,85
56154,0,62
23171,0,83
63573,1,91
18870,0,87
32153,0,73
51175,0,82
20268,0,71
12308,1,93
69654,0,50
45602,0,50
36334,1,78
75012,1,47
49039,0,84
4577,0,48
64621,0,89
59406,1,82
1037,0,71
14382,0,54
74399,0,58
38376,0,48
47910,1,61
22776,1,50
25634,0,79
20017,0,49
36461,1,79
37351,1,52
53036,0,86
49545,0,83
52298,0,51
9627,1,61
74196,1,59
16119,1,64
74092,0,43
4694,1,79
19773,1,61
61316,1,58
19080,0,84
62608,0,59
37813,0,54
36230,1,63
76440,1,83
58291,0,91
37999,0,70
30376,0,69
72208,1,68
49475,0,46
1765,0,47
51720,0,67
41882,1,50
276,0,46
49226,0,49
9066,0,85
74240,0,46
52987,0,47
25717,0,88
32347,1,81
64454,0,49
43970,0,71
28114,0,49
42108,1,89
6450,0,51
16800,0,67
9802,1,80
29387,1,60
13521,0,58
54260,0,49
37120,0,90
54718,1,69
2023,0,50
37034,0,83
31757,0,68
10694,1,87
34649,1,70
55858,1,60
39850,0,81
50265,0,53
32946,0,82
43428,1,64
33328,0,52
5796,0,54
4332,1,54
60555,0,82
69829,0,83
40776,0,83
77625,0,70
57918,1,82
14365,0,69
33038,1,65
18773,1,49
17225,0,70
58814,0,46
37136,0,47
31324,0,83
68314,1,78
35729,1,86
74455,0,48
38274,0,52
5188,0,86
69994,1,85
34160,0,50
62336,0,52
23083,0,72
62540,0,82
29577,0,85
72108,0,54
55886,0,89
39069,0,80
42013,1,86
27243,0,54
55263,1,62
20490,0,68
30917,0,47
37424,0,71
19113,0,80
6564,0,55
24718,0,85
48041,1,54
45817,1,51
8915,1,66
9679,1,58
2577,0,78
77461,0,59
22868,0,57
12961,0,87
75706,1,51
65054,1,68
53509,1,42
10053,0,46
31114,1,69
31423,0,78
39618,1,85
4013,0,47
36216,1,85
41992,1,91
61879,0,50
46072,1,51
65804,1,68
27079,0,51
76669,1,83
43227,0,48
65207,0,53
46299,1,60
62809,1,84
63275,0,87
516,0,85
27971,0,80
35580,0,58
20293,0,83
32327,0,56
52098,1,68
74007,0,81
57512,0,82
18760,0,45
62441,0,52
70130,0,50
50858,0,51
9137,0,73
74518,0,65
24381,0,52
420,1,88
76395,1,61
58262,0,80
57750,0,59
44750,1,83
23294,0,67
76635,1,52
78277,1,54
77714,0,88
73935,0,82
24081,0,62
38875,0,48
1917,0,79
2260,0,60
57207,0,84
62697,0,74
4373,0,78
27409,1,86
25237,0,88
46842,1,48
16032,0,47
69408,1,80
64631,0,52
37069,0,62
30956,0,71
21459,0,62
54522,1,85
33666,1,83
28802,1,53
68595,1,51
71488,0,80
22936,0,58
28273,0,53
15741,0,48
21148,0,89
74335,1,57
52140,0,55
16372,0,64
73215,1,51
8530,0,50
11010,0,83
6415,0,54
10774,0,68
25082,0,79
59596,1,76
23247,0,70
77786,0,56
66418,0,47
44152,0,49
15031,0,52
30498,0,85
12921,1,77
37404,0,61
60293,0,72
3918,1,58
16593,1,56
4139,1,81
73704,0,69
36294,1,68
643,0,49
34044,1,84
69173,0,80
39131,0,52
16374,0,56
21720,0,84
58286,0,98
66045,0,82
26088,1,63
21034,0,79
64011,0,70
36638,1,80
50927,0,79
3120,0,50
14859,1,85
42178,0,52
3427,0,55
63511,0,60
15506,1,62
10602,1,83
53458,1,55
8834,1,75
36483,0,79
67020,1,62
75036,0,50
16055,0,87
75075,0,69
71735,0,52
41245,0,46
67102,1,85
41410,0,60
26158,1,48
25553,0,53
28506,0,82
47231,0,87
54828,1,54
75837,1,65
67919,0,45
63238,1,65
74108,0,61
44332,0,49
72558,0,85
11364,1,54
53899,1,86
4812,0,48
34424,0,71
508,0,84
22789,0,64
61374,1,78
33500,0,84
72754,0,73
16440,0,72
19896,0,86
62597,0,50
28031,0,51
45596,1,53
33552,0,86
68594,1,79
72188,0,61
25168,0,84
77648,0,76
55195,1,84
69629,0,72
2187,1,58
74642,0,48
16492,0,82
49102,1,48
49890,0,48
70051,0,58
60749,0,50
1485,0,59
13554,1,62
50995,0,52
19140,1,86
9561,1,65
3048,0,46
11799,1,79
47547,0,42
49326,1,63
61068,0,57
46739,0,92
41617,0,92
44614,1,84
64506,0,45
10362,0,78
42077,0,65
30559,0,47
69438,0,71
43231,0,44
55390,1,79
28807,1,66
72609,0,50
41533,0,65
33962,0,86
5519,0,64
43429,1,48
14896,1,51
39312,0,62
15285,0,52
72617,0,62
23816,0,51
72755,1,85
29693,1,63
47933,0,62
19656,0,82
54015,0,47
35824,0,59
61672,0,59
45048,1,54
14808,0,50
74066,1,83
74304,1,81
911,1,66
73474,1,68
66164,1,87
37600,0,45
19497,1,83
29013,1,84
34907,0,68
19663,1,87
59975,0,48
30948,1,61
48927,0,90
14921,0,46
59093,0,71
26617,0,60
7328,0,48
37882,0,65
55657,1,63
26156,0,55
68544,0,45
596,0,68
5085,1,82
1142,0,56
35807,0,71
71661,1,88
52855,1,80
33739,1,81
43002,1,61
9728,1,63
1933,1,47
16276,1,51
23052,0,43
40272,0,49
7794,0,69
58912,1,87
50559,0,48
50702,0,78
50978,0,58
36326,0,68
71041,1,51
75389,1,62
70089,1,86
73705,1,81
38755,0,77
16746,1,48
35702,0,47
4245,0,86
35439,0,60
24685,0,85
41879,0,48
71098,1,67
72530,0,77
70551,0,81
74820,0,65
27127,0,65
47353,0,76
76536,0,51
66676,0,83
72316,0,62
73118,0,49
73425,0,83
50375,1,71
30743,0,72
32244,0,81
46293,0,62
51985,0,47
44279,0,58
72834,1,58
56855,0,63
53152,0,62
28126,0,62
20550,0,84
60080,0,72
37858,1,56
5595,0,72
3193,0,82
56226,1,68
57772,1,83
6815,0,51
16691,1,88
31880,0,79
65676,1,87
7984,1,63
68170,1,49
53893,1,75
67449,1,71
7351,1,60
59910,0,85
49569,1,84
64257,0,71
66735,0,65
311,0,51
64520,0,48
38119,1,65
4327,1,62
22784,0,82
74994,0,88
76746,0,60
1486,0,85
32891,1,86
31568,0,51
37485,0,83
65354,1,85
24729,0,73
68095,0,87
62818,0,81
21635,0,79
46923,0,58
65766,1,50
4937,1,89
41468,1,81
4799,0,54
46102,0,88
72414,0,52
35701,1,49
1059,1,85
66878,0,51
40983,0,73
16382,0,81
50302,0,47
35885,0,89
13278,1,80
52010,0,76
57160,1,87
46575,0,52
2650,0,46
8708,0,85
58335,1,86
9838,1,82
39345,0,47
60885,1,62
18758,1,81
31864,0,78
37530,0,50
65476,0,49
23544,0,49
20649,0,49
8601,1,90
37270,0,77
12237,0,49
30777,0,83
24145,1,87
61043,0,47
74499,1,83
75164,0,48
52368,0,51
48785,0,49
43676,0,68
53502,0,61
30682,0,75
43562,0,80
33789,0,81
52716,0,48
20326,1,86
20927,0,47
4464,0,71
48737,1,63
12936,0,49
8229,0,79
63152,1,58
21391,0,47
6511,0,86
11966,1,81
24706,0,81
18317,1,65
14715,1,83
14767,1,69
33307,0,86
60500,0,62
6583,0,46
67019,1,61
5714,0,50
52543,0,89
65579,1,69
22826,1,63
52676,0,80
49927,0,84
40206,1,56
43118,0,79
4977,0,50
62397,1,80
51084,0,55
44615,0,50
59467,1,83
44671,1,87
48306,1,74
37193,1,67
41157,0,66
42828,0,84
76984,1,59
67702,1,56
3431,0,63
42206,0,82
70308,0,72
77518,0,46
18835,0,50
308,0,60
74319,0,51
77784,0,54
25580,1,85
58530,1,84
30097,0,49
31551,0,51
369,0,79
54414,0,84
55047,1,84
60721,0,51
73295,1,82
14812,0,83
18531,1,86
65690,0,60
4970,0,56
59391,0,88
33608,1,49
66530,0,84
22933,0,85
15169,0,69
3304,0,89
27476,0,77
40023,1,87
3202,0,71
62599,1,82
7417,1,76
3335,1,92
49826,1,86
55317,1,82
65417,0,87
73002,0,49
19575,0,63
9278,0,46
54107,1,74
67367,1,57
59979,0,53
16715,0,55
22159,0,50
50358,0,83
18505,0,58
33827,0,72
31627,0,46
57473,0,81
52521,1,80
40084,0,46
16433,1,84
49090,0,70
22230,0,90
32719,0,47
35581,0,51
33150,0,50
7220,1,66
27115,0,82
16818,0,85
23165,1,49
28176,1,86
76201,1,55
33455,0,72
36141,0,49
36606,1,84
43225,0,67
38986,0,50
71564,1,60
7339,1,59
9803,0,79
62092,0,83
48956,0,94
19684,1,62
52042,0,47
128,0,68
51125,0,90
9645,0,81
72313,0,54
50933,0,68
55336,0,55
69828,0,76
23691,1,86
75799,0,85
8666,0,56
63135,1,61
62762,0,80
14152,1,52
28196,0,58
38466,0,52
7940,0,47
41015,0,84
34161,1,60
41466,0,79
27582,0,52
37087,1,86
43577,0,47
65100,0,58
71651,0,80
51853,0,43
57869,0,57
29913,0,51
33967,0,51
57308,0,78
39808,0,47
20180,1,86
18204,1,89
78064,0,46
18391,0,72
15948,0,81
52646,1,58
53779,0,56
74569,0,44
55121,0,51
31480,0,84
27060,1,89
71673,1,46
53917,0,89
23406,0,84
61383,1,58
43968,1,92
26385,0,49
25149,0,59
17430,0,78
24387,1,70
40700,0,49
32780,0,55
13161,0,52
11986,0,58
32583,1,83
59429,0,52
4028,0,51
72559,0,66
64065,1,52
652,0,70
41896,0,50
31782,1,84
75817,0,69
72680,0,88
59579,0,48
51742,0,49
4642,0,89
12179,1,84
60349,0,71
67331,0,50
23401,0,56
66833,1,64
64192,0,84
18313,0,82
50990,0,62
40519,1,57
46241,0,60
53873,1,85
46742,0,87
19584,0,53
9004,0,45
61722,0,71
57003,0,88
26475,0,83
5720,1,52
22093,0,78
52889,0,51
36551,0,54
27466,1,89
13641,0,80
37783,1,55
32883,1,78
32008,0,52
58647,1,61
27679,0,77
56363,0,45
11453,1,51
70552,0,83
19013,0,78
18680,0,84
52339,0,53
57616,1,60
57688,1,84
62472,1,86
58307,0,46
17591,0,47
14301,0,74
477,1,56
21519,0,87
76961,0,58
56824,0,49
43944,0,51
53548,1,68
63217,1,82
41252,0,67
68408,0,87
44095,0,48
64588,1,60
39523,1,65
11829,0,47
59016,0,59
56578,0,60
56909,0,50
52753,0,79
70279,0,72
68236,0,49
41562,0,69
68420,0,49
25366,0,60
74904,0,53
32846,1,58
54308,0,44
70245,1,84
60873,1,80
47259,1,73
3315,1,76
18926,1,59
63545,1,82
54190,0,51
63791,1,57
61156,0,58
70056,0,68
32977,0,81
7221,0,78
45657,1,80
33162,0,49
62072,1,70
54306,0,49
43408,1,55
39302,0,64
73353,0,48
64944,0,58
55272,0,70
38540,0,74
59559,0,49
33105,0,51
32699,0,63
35497,0,80
4858,0,79
68100,0,81
37929,0,88
44232,1,52
42945,1,82
61982,0,71
9051,0,50
47791,1,84
42889,0,85
36258,0,48
43511,1,70
53285,0,47
35609,0,58
45971,1,86
51807,0,68
33673,1,87
27769,1,78
38590,0,60
41058,0,69
53933,0,77
51034,0,50
53444,0,48
57266,0,52
34093,0,79
68487,1,87
76877,0,49
49995,0,87
39383,0,51
75111,0,75
721,0,51
9876,0,69
27568,0,47
13910,1,92
35467,1,48
867,0,79
692,0,45
58992,0,55
40649,1,78
53124,0,82
16607,0,49
73688,0,47
52737,1,63
439,0,70
1209,0,49
63797,1,64
14466,0,82
37161,0,50
12227,0,82
29546,0,89
50282,0,62
20904,1,81
7279,1,85
49480,0,48
22073,0,63
15836,0,84
67752,0,48
24643,0,72
25610,1,58
43589,0,70
69960,0,86
58073,0,61
63391,0,85
66903,0,93
48582,1,52
7365,1,80
44743,0,82
16912,1,50
28731,0,68
72050,0,83
25028,0,54
26735,0,56
25337,1,80
32720,0,71
24227,0,65
62906,1,82
57895,1,82
62034,0,82
63707,0,51
65823,0,86
28976,1,90
21062,0,71
57399,0,46
27428,1,61
75041,0,67
14289,1,47
13196,0,67
66199,0,87
66149,0,49
36343,0,48
68276,0,56
68166,1,81
59150,0,84
43419,0,89
16146,0,85
63988,0,50
35124,1,64
28804,1,69
18272,1,47
76194,1,62
46307,1,83
43650,0,88
18627,0,86
13142,0,69
26098,0,79
70687,1,48
55617,0,81
13682,1,83
8987,1,49
46511,1,81
46653,1,53
12762,0,50
17009,0,79
25844,0,50
70215,1,74
9850,0,48
56142,0,48
60837,0,54
37892,0,45
44229,1,83
19738,0,81
52169,0,55
7928,1,83
35041,1,65
57824,0,50
48656,0,51
22192,1,85
65950,1,62
65236,0,49
11361,1,59
42085,0,48
27724,1,45
36664,1,66
60578,1,81
74724,1,53
42172,1,58
69416,0,53
61016,0,51
24192,0,50
26875,1,54
73868,0,66
8627,0,53
66652,0,47
58864,1,68
63449,1,68
61396,0,50
61448,0,50
27393,0,50
68310,1,48
45489,0,51
4267,1,71
27457,1,63
21205,0,70
74130,1,81
73237,1,90
1747,0,83
77953,0,51
15411,0,84
1421,0,53
75020,1,85
37092,1,49
20285,0,82
25527,1,83
1868,1,93
37483,0,69
50539,0,45
74235,0,73
72444,1,81
26967,1,86
47888,0,49
13411,0,50
70305,1,47
18206,0,47
34305,0,84
24646,0,80
8802,0,76
75717,0,72
24235,0,80
19706,1,61
13856,1,47
66599,1,84
41868,1,66
62143,0,56
48123,1,79
56638,0,46
30373,0,89
72015,0,65
31075,1,79
66239,0,47
25463,0,60
22853,1,85
7650,0,79
47458,0,63
39552,0,85
19493,0,78
26749,1,72
2637,0,52
32585,1,85
41004,1,84
38793,1,81
15543,1,50
60639,1,58
21579,0,48
30206,0,61
6614,0,47
49724,1,72
52508,1,85
4146,1,80
64431,0,68
47422,0,53
76792,0,82
1354,1,80
12479,0,85
23066,1,83
63796,0,66
39533,1,86
16050,1,60
76655,0,74
68998,0,48
57924,1,94
45500,1,67
9847,1,72
68144,0,83
13975,1,85
15448,0,70
65092,0,71
22852,0,55
55237,0,50
74836,0,54
58195,0,48
18345,1,63
68186,1,81
36758,0,46
31117,1,83
50425,0,52
12641,0,85
32688,1,84
10454,0,55
11622,0,77
59229,1,56
46767,0,83
45693,1,81
69528,1,87
56463,1,68
59607,0,77
5828,1,57
27572,0,64
74782,0,73
14311,1,80
24144,1,68
31259,1,82
45075,0,46
48467,1,86
27301,0,48
7106,0,80
76727,0,49
48222,0,45
26721,0,46
20312,0,70
42590,1,93
44423,0,72
64455,1,84
59296,1,72
32944,0,62
37448,0,57
40890,0,89
68265,0,83
68824,0,45
68244,0,52
54391,0,73
19194,0,69
27479,1,59
52989,0,84
76429,0,48
51601,0,52
11721,1,82
44201,0,44
3843,0,81
7588,1,79
51147,0,72
29163,1,82
72572,0,48
13655,1,80
15512,0,72
35121,0,66
68473,0,52
8900,0,86
23131,0,51
7517,1,63
31268,0,85
67398,0,78
948,0,50
43491,1,60
55132,1,48
77942,0,68
38829,0,85
18194,0,85
24925,1,51
63025,0,83
11276,0,52
56412,1,86
32697,1,86
47052,0,88
51537,0,90
35803,0,51
73309,0,46
30175,0,44
51191,0,75
44847,0,47
4182,0,81
27741,0,84
27665,0,88
11235,0,73
10052,1,49
28777,0,76
10854,0,74
58622,0,51
62634,0,59
77394,1,72
52407,0,62
70261,0,84
44203,0,51
39002,0,63
32474,0,81
54614,0,87
9659,0,69
73349,0,87
5195,0,62
70814,0,59
44550,1,92
26204,0,52
52545,1,52
62149,1,80
13750,0,51
47342,1,62
29524,1,88
34144,0,51
49109,1,61
53717,0,79
64727,0,45
76801,0,63
45803,0,54
49524,0,85
55522,0,50
25487,0,53
7008,0,82
8189,0,80
61665,0,56
2720,1,60
74481,0,67
12707,1,87
29309,1,79
71584,0,55
51101,1,64
55797,0,77
4912,0,72
68625,0,49
39180,0,75
42220,0,48
36195,0,54
23099,1,55
57368,0,47
60215,0,84
52306,0,82
27685,0,57
3404,0,49
45795,0,67
16526,1,60
49861,1,59
73650,0,82
46579,0,82
24890,0,80
34949,1,47
27990,0,43
30836,1,51
33230,1,57
2873,0,64
22716,0,75
76011,0,69
71540,0,88
17959,1,77
16937,0,62
71997,0,69
76293,0,49
51096,0,56
46127,1,75
12078,1,81
28929,0,99
51420,0,71
34229,1,86
32778,0,86
6355,0,67
11103,1,85
38135,1,48
19112,1,47
36351,0,52
52843,1,60
33394,0,84
68105,0,47
4178,1,88
26502,1,72
24055,0,80
607,0,88
24402,1,62
23300,1,62
28372,1,50
60978,0,88
50161,0,52
50383,0,48
30738,0,45
13499,0,61
15918,1,81
2632,0,87
68284,0,68
14318,0,51
29051,0,51
55357,0,48
48908,0,44
43508,0,46
66376,0,68
45033,0,50
35624,0,42
1770,1,80
40123,1,81
70983,1,57
68712,0,60
14985,0,87
15502,0,49
75230,0,78
6417,0,53
37736,0,70
60406,0,47
33098,1,76
44499,1,71
65636,0,50
42821,1,83
56471,1,87
68094,1,57
27021,0,70
58031,0,49
75646,0,48
63311,1,72
63400,0,61
58029,0,61
1317,1,59
38676,0,50
60388,0,75
31126,1,47
44171,0,87
43320,1,50
59794,0,45
51674,0,68
28003,0,68
52276,0,48
41691,0,69
2907,1,82
76291,0,47
55320,0,48
70688,0,47
58369,0,47
17713,1,96
20453,0,86
67885,1,86
217,0,67
62505,0,45
60341,1,80
16131,0,86
53759,0,78
71109,0,48
22184,0,84
1937,0,49
57305,0,52
70842,1,53
5780,0,50
61932,1,50
49609,1,83
59373,0,71
49371,1,86
63940,0,45
15330,0,85
17539,1,50
3953,1,51
72796,0,51
59540,0,93
33560,1,69
65840,1,78
21283,0,73
68047,0,60
67322,1,80
52108,0,54
13662,1,66
6658,0,65
75866,0,47
6826,1,60
35635,0,81
43307,0,48
65201,0,46
57453,0,57
74863,1,46
42422,1,84
68428,0,86
32999,1,83
49284,0,81
20754,0,73
34954,1,96
32238,0,52
64166,1,82
6369,0,50
46897,0,49
53909,0,50
19716,0,51
26695,1,78
16509,1,57
21851,1,57
8298,1,83
15875,0,80
41633,0,55
33767,0,53
76204,0,54
57361,1,79
31830,1,51
62901,0,60
810,0,50
40348,0,49
15926,0,69
11127,0,47
33260,1,61
76916,0,68
39753,0,77
27113,0,46
20135,1,70
39387,1,61
9963,1,60
48719,1,77
1531,1,59
60094,1,49
30759,0,54
55585,0,65
38720,0,82
34492,1,60
39937,0,70
62159,0,85
8342,1,63
64301,1,56
53402,0,80
12675,1,93
24470,0,75
75390,1,56
2402,0,61
61824,1,85
15414,0,85
43247,0,52
20252,1,85
17893,0,84
50179,0,72
18693,0,64
70979,0,84
4868,1,80
4394,0,83
38865,0,48
65659,0,79
46164,1,86
47394,0,84
29177,1,85
59619,1,59
2555,0,80
71226,0,71
38196,0,81
78051,0,56
76863,0,59
16211,1,54
11729,0,51
9655,0,46
29674,0,82
37540,0,63
73824,1,56
3009,0,72
53157,0,59
9085,0,86
21355,1,87
36856,0,85
30680,0,81
75985,0,77
68243,0,89
16723,0,50
42898,1,46
50641,0,81
12435,0,47
28090,0,51
13663,0,49
34843,0,49
51301,1,81
60577,0,55
56185,1,84
27136,0,50
43273,0,47
8725,1,62
70689,1,85
55691,0,54
8337,0,85
19527,1,78
47842,0,46
45020,0,46
68393,0,79
32712,1,82
25228,0,82
45411,0,86
20759,1,62
58644,0,51
53179,0,70
7229,1,86
37107,0,71
16214,0,67
31936,1,84
130,0,88
24125,0,51
64104,0,87
11169,1,66
59318,0,67
24152,0,49
66485,0,86
45377,1,82
36450,0,83
67573,0,55
22280,0,50
23526,0,83
61352,1,58
36750,0,51
73890,1,60
43980,0,69
47145,0,79
60715,0,58
6186,0,71
55744,0,86
19673,0,87
11883,0,88
51015,0,52
68790,0,44
36177,0,83
68690,1,58
63891,0,72
56964,1,80
5274,0,83
21419,0,51
23370,1,87
57569,1,70
71308,1,49
63750,0,46
65323,0,49
7775,1,86
54746,0,72
39489,0,79
56755,1,43
53264,1,61
49487,0,50
1572,0,53
32493,1,58
43211,0,90
62955,0,83
4725,0,47
65963,0,50
74735,0,45
49014,0,55
20473,0,81
6041,0,47
75023,1,45
10585,0,49
62594,1,86
25079,0,45
